date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2015-10-12,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3696,OctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobre,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13323,19066.0,1,1,0,1,0,0,0,0,1,13323
2015-10-13,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3696,OctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobre,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,14214,19066.0,0,0,1,1,0,0,1,0,0,14214
2015-10-16,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3696,OctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobreOctobre,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14197,19066.0,1,1,0,1,0,0,1,1,1,14197
2015-11-02,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3960,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13252,19066.0,0,1,0,0,0,0,1,0,0,13252
2015-11-03,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3960,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13827,19066.0,1,1,0,0,0,0,0,0,0,13827
2015-11-05,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3960,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13779,19066.0,0,1,0,0,0,0,1,0,0,13779
2015-11-06,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,3960,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14801,19066.0,0,1,0,1,0,0,1,1,1,14801
2015-11-09,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4048,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13267,19066.0,0,1,0,0,0,0,0,0,1,13267
2015-11-10,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4048,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13776,19066.0,0,0,1,1,0,0,1,0,1,13776
2015-11-12,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4048,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13463,19066.0,0,1,0,0,0,0,1,0,1,13463
2015-11-13,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4048,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14415,19066.0,0,1,0,0,0,0,0,0,1,14415
2015-11-16,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4136,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13231,19066.0,0,1,0,0,0,0,1,0,0,13231
2015-11-17,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4136,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13585,19066.0,0,1,0,0,0,0,0,0,1,13585
